Sistema de Analise de Holter;1511205
Sistema de an‡lise de marcapasso implant‡vel transtelef™nico;9000140
SISTEMA DE ANçLISE DE MARCHA;1319902
Sistema de artroplastia total n‹o restrita de cotovelo;2700050
Sistema de Aspiracao Traqueal;2501357
Sistema de Avaliacao e Testes Isocineticos;1511730
Sistema de Bomba Balao Intra-Aortica;1580000
Sistema de Braquiterapia;1331031
Sistema de Cimentacao Ossea;2501985
Sistema de Circulacao Extracorporea;1551530
Sistema de Compressao de Membros;1531360
SISTEMA DE DERIVA‚ÌO (BY-PASS) CARDIOPULMONAR E DISPOSITIVOS ASSOCIADOS;9000059
SISTEMA DE DESPRENDIMENTO DE BOBINAS PARA TERAPIA DE ANEURISMAS;1551664
Sistema de Diagn—stico Radiol—gico;1319010
Sistema de Dosificacao de Solucoes;2502035
Sistema de Drenagem;2501710
Sistema de Drenagem e Monitoracao de Pressao;2501592
SISTEMA DE ENDOSCOPIA;1511109
Sistema de Endoscopia por Capsula Endoscopica;1511750
Sistema de estimula‹o de tosse;1531132
SISTEMA DE ESTIMULA‚ÌO ELƒTRICA CEREBRAL PROFUNDA;9000020
Sistema de Fechamento do Esterno;2701171
Sistema de Fixacao Externa;2709910
Sistema de Fluxo Laminar;1671250
Sistema de garantia da qualidade para Radioterapia;9000166
Sistema de Hemoadsorcao;1531375
Sistema de Implanta‹o de Lentes;1551136
SISTEMA DE IMPLANTE AUDITIVO;9000060
Sistema de Infusao;2501701
Sistema de Insuflamento para Angioplastia;2501593
Sistema de Irrigacao;2501702
Sistema de Jateamento;1171044
Sistema de Laser Para Terapia;1331070
Sistema de Lavagem Para Procedimentos Cirurgicos;1571300
Sistema de Limpeza das Vias AŽreas atravŽs de Oscila‹o de Alta Frequencia;1531072
Sistema de Litotripsia /Urologia/Gastroenterologia;1531312
SISTEMA DE LOCALIZA‚ÌO DE CATETER;1511247
SISTEMA DE LUZ PULSADA PARA ESTƒTICA;1531327
SISTEMA DE LUZ ULTRAVIOLETA PARA TERAPIA;1331061
Sistema de Microondas Para Terapia;1331050
Sistema de Mistura de Solucoes;1670003
Sistema de Monitoracao de Paciente;1519995
Sistema de Monitoracao de Parametros Sanguineos;1511245
Sistema de Monitoracao Perinatal;1511430
Sistema de Monitoramento do Sono;1511225
SISTEMA DE NAVEGA‚ÌO CIRòRGICA;1551533
Sistema de Oclusao Vascular;2501709
Sistema de Ondas-Curtas Para Terapia;1331080
Sistema de Particulas Radioativas Para Terapia;1331010
SISTEMA DE PERFUSÌO DE FêGADO;1531314
SISTEMA DE PERFUSÌO DE RIM;1531313
Sistema de Preparacao de Enxertos;1551695
Sistema de prote‹o emb—lico;2501901
sistema de pulsa‹o tŽrmica da p‡lpebra;1111019
Sistema de Radiocirurgia;1331020
Sistema de Radiografia Digital;1311038
Sistema de Radioterapia;1331091
SISTEMA DE RADIOTERAPIA POR PROTONS;1331092
Sistema de raio-x odontol—gico intraoral port‡til, digital;9000149
Sistema de Telemetria;1511125
Sistema de Terapia Extracorporea;1531311
Sistema de Terapia por Energia EletromagnŽtica;1331075
Sistema de tomografia de coerncia —ptica coron‡ria;9000161
Sistema de Torniquete;2501613
Sistema de transmiss‹o/recep‹o de sinais fisiol—gicos via telefone;9000164
Sistema de Ultra-Som Para Terapia;1331060
SISTEMA DE ULTRASSOM PARA ABLA‚ÌO;1331062
Sistema de Video Cirurgico;1559990
Sistema eletrocirœrgico;1151021
Sistema Estereotaxico;1551645
Sistema extramuscular de estimula‹o elŽtrica do diafragma/nervo frnico;9000154
Sistema Fluoroscopico de Raios X;1311190
SISTEMA HOLTER E MONITOR DE PRESSÌO ARTERIAL NÌO-INVASIVO;1511352
SISTEMA IMPLANTçVEL DE MONITORAMENTO DA GLICOSE;9000100
Sistema Implantavel Para Quimioterapia;2701336
SISTEMA INJETOR DE CO2;1311101
Sistema Introdutor de Cateter;1559800
SISTEMA MECANICO DE DESPRENDIMENTO DE BOBINAS PARA TERAPIA DE ANEURISMAS ;1551663
Sistema Neuroestimulador;1531370
Sistema Nuclear de Formacao de Imagens;1311160
Sistema Odontologico de Abrasao a Ar;1171032
SISTEMA OFTALMOLîGICO DE FOTOTERAPIA POR ULTRAVIOLETA;1539601
SISTEMA îPTICO TIPO CAD/CAM (TOPOGRAFIA) PARA USO ODONTOLîGICO ;2101316
Sistema para artroplastia de ombro total;2700035
Sistema para artroplastia parcial de ombro;2700037
Sistema para artroplastia total de ATM;2700071
Sistema para Artroscopia;1511685
Sistema Para Cirurgia Endoscopica;2502030
Sistema para Cirurgia Endoscopica;1551531
SISTEMA PARA CIRURGIA OFTALMOLîGICA;1559502
Sistema para Cirurgia Ortopedica;1551532
Sistema para Cirurgia îssea;1559901
Sistema para Coleta de Amostra de Sangue;2501885
Sistema Para Coleta de Componentes Sanguineos;1671045
Sistema para Deteccao de Posicao;1151046
Sistema para Diagn—stico Cardiovascular;1511079
SISTEMA PARA DIAGNîSTICO ENDO-ESTROBOSCOPIO;1511336
Sistema para EstŽtica de Abras‹o a Ar;2809006
SISTEMA PARA GRAVA‚ÌO DE IMAGENS MƒDICAS ;1319901
Sistema para Injecao de Contraste Radiologico;1311192
Sistema para Mapeamento Card’aco;1511366
Sistema Para Pectus Excavatum;2701088
Sistema para Perfuracao Ossea;1551400
Sistema para Reabilita‹o da Mobilidade Mandibular;2101056
Sistema para substitui‹o articular de tornozelo;2700058
SISTEMA PARA SUSTENTA‚ÌO DE PACIENTE;1391191
Sistema para Terapia de Pressao Respiratoria;2501594
Sistema para Terapia Expirat—ria Positiva;1531346
Sistema Para Urodinamica;1511030
Sistema profissional de clareamento dental;2101493
SISTEMA RADIOLOGICO DE AQUISI‚ÌO DE IMAGENS DIGITAIS;1311045
"Sistema Ultra-Sonico ""doppler""";1311180
Sistema/bomba para arrefecimento de cateter;2501704
SISTEMAS DE FIXA‚ÌO ORTOPƒDICOS E DISPOSITIVOS ASSOCIADOS;9000098
SISTEMAS DE FIXA‚ÌO ORTOPƒDICOS EXTERNOS;9000061
SISTEMAS INTERNOS DE FIXA‚ÌO DE COLUNA VERTEBRAL;9000062
SISTEMAS OFTALMOLîGICOS CRIOCIRòRGICOS E DISPOSITIVOS ASSOCIADOS;1551122
Software;2900005
Software aplicativo de eletrofisiologia card’aca;9000142
Software CAD / CAM;9000141
Software de interface de dados cl’nicos de equipamentos mŽdicos;9000139
Software de Planej. de Trat. P/ Radioterapia;2901010
Software de Planej. de Trat. por Radiacao;2900001
SOFTWARE DE PLANEJAMENTO CIRURGICO/CLINICO;2900002
SOFTWARE PARA PROCESSAMENTO DE IMAGENS MƒDICAS;2900003
Software para sistema de arquivo e comunica‹o de imagens para radiologia;9000136
Solda Odontologica;2101026
Soldador de Equipos e Tubos;1591045
Solucao Anticoagulante;2501565
Solucao Conservante;2501241
Solu‹o de elimina‹o de piolhos;9000165
Solucao de Limpeza de Pele;2501810
Solu‹o Lubrificante para Articula›es;2701504
Solucao para Desinfeccao de Equipamentos;1591025
SOLU‚ÌO PARA PREENCHIMENTO INTRA-ARTICULAR;2701413
Solucao para Preenchimento Intradermico;2701411
Solucao para Transplante de Orgaos;2502002
Solucao Para Uso Oftalmologico;2501244
Solucao Removedora;2501942
Sonda (sensor) de temperatura de injet‡vel;9000121
Sonda de localiza‹o de nervos, de uso œnico.;9000155
Sonda do sistema de ultrassom vascular invasivo;9000160
Sonda Exploradora;2101415
Sonda percutanea eletrocirurgica, de denervacao, monopolar, de uso unico;9000112
Sonda percutanea eletrocirurgica, de denervacao, monopolar, reutilizavel;9000111
Sonda Periodontal;2101016
Sonda Ultrass™nica Esof‡gica;1311062
Sondas;2501590
Sondas Metalicas;1551410
Spray Gelado;2501595
STENT BILIAR;9000021
STENT BRONQUIAL;9000022
STENT ESOFçGICO;9000023
STENT FARMACOLîGICO PARA ARTƒRIAS CORONçRIAS;9000027
STENT FARMACOLîGICO PARA ARTƒRIAS PERIFƒRICAS;9000028
STENT INTRACRANIANO;2701097
STENT NÌO VASCULAR (NÌO ENQUADRADO COMO BILIAR, BRONQUIAL, ESOFçGICO, PANCREçTICO, URINçRIO E VAGINAL);9000029
STENT PANCREçTICO;9000024
STENT PARA ARTƒRIAS CORONçRIAS;9000030
STENT PARA ARTƒRIAS PERIFƒRICAS;9000031
STENT URINçRIO;9000025
STENT VAGINAL;9000026
STENT VASCULAR INTRACRANIANO;9000063
STENT VENOSO PERIFƒRICO;2701353
Subst.P/Tratamento Hipersensibilidade Dentinaria;2101034
Suctor de Saliva;2101360
Suctor Odontol—gico com Coletor îsseo;2101363
Suctor Odontologico de Sangue;2101361
Suporte de Posicionamento;1551425
Suporte para apoio de limas endod™nticas ;2101187
Suporte Para Equipamento;1591035
Suporte para Imobilizacao de Paciente;1391190
Suporte Para Soro;2501703
Suportes de Fixacao;1551420
Suspensor de Bexiga;2501615
Suspensorios (escrotal, herniano e outros);2501600
Sutura Endosc—pica;2502059
Suturador Vascular;1551385
Tablado para Fisioterapia;1771123
Tacas de Borracha Para Profilaxia - Po;2101370
Talas;2501690
Talco;2509002
Tampa de Cicatriza‹o;2502007
Tampa Seladora Luer;2501635
Tamp‹o;2502011
TECIDO COM PROPRIEDADE TƒRMICA;2809064
Tecido N‹o Tecido;2501691
Tela Adesiva;2502060
Tela Intensificadora de Raio-X;2501820
Telas;2701340
Tenda de Oxigenio;1531170
Terapia;1530000
Termocauterio;1551070
Termometro Auricular;1511395
Termometro Clinico;1511400
TERMïMETRO DESCARTçVEL;1511396
Termometro Digital;1511401
TERMOMETRO DIGITAL POR INFRAVERMELHO;1511403
Termometro Retal;1511475
Tesoura Operatoria Odontologica;1151014
Tesoura para Microcirurgia;1551432
Tesouras;1551430
Tesouras Endoscopicas;1551417
Testador de Polpa Dentaria;1111020
Timpanometro;1511155
Tipoia;2501680
Tira Odontologica de Poliester;2101386
Tiras;2501601
Tom—grafo de Coerncia îptica;1311091
Tonometro;1511670
Torneiras;2501611
Torniquete;2501612
Torniquete Eletr™nico;1171043
Torno Expansor de Dilatacao/Tracao;2101335
Torqu’metro;1151054
TORQUêMETRO DIGITAL ODONTOLîGICO;1151017
Transdutor de ponta de cateter, press‹o;9000148
TRANSDUTOR DE PRESSAO SANGUINEA, DE USO UNICO;9000108
Transdutor para sistema de ecografia intravascular, de uso œnico;9000135
Transdutores;2501125
Transferente de Moldagem;2101407
TRANSFORMADOR PARA ENDOSCOPIA;2501026
TRANSMISSOR PARA SISTEMA IMPLANTçVEL DE MONITORAMENTO DA GLICOSE;9000102
Transmissor/Receptor para Aparelhos Auditivos;1531048
Trepano;1551440
Tricotomizador Cirœrgico;1551445
Trocartes;1551450
Tubo Aspirador de Fluidos Fisiologicos ;2501131
Tubo de Ventilacao Timpanica;2501355
Tubo Endobronquial;2501144
Tubo Laringeo;2501890
Tubo Para Circulacao Extracorporea;2501120
Tubo para Coleta de Sangue a Vacuo;2501332
tubo para hiposp‡dia;2501197
Tubo Para Raios X;1391330
TUBO PARA VACUO, DE USO UNICO;9000109
Tubo Traqueal;2501130
Tubos;2501610
TUBOS ORTODONTICOS;1591046
Tunelizador;2501645
Turbina de Alta Rotacao;1171296
Ultrassom Odontol—gico;1151010
Umidificador;1571180
Umidificador para Terapia Intensiva;1539910
Umidificante Oral;2101404
Unidade Cirurgica Criogenica;1551470
Unidade de çgua Odontol—gica;1171121
Unidade de analgesia criogenica;9000159
Unidade de controle do sistema de tromb—lise por ultrassom;9000144
Unidade de Controle/Motor para Acionamento de Cateter;1551076
Unidade de Terapia de Fechamento a Vacuo;1531165
Unidade de Vitrectomia;1551655
Unidade Eletrocirurgica para Corte e Coagulacao;1551461
Unidade Oftalmologica;1511305
Unidade Para Exames Otorrinolaringologicos;1511320
Unidade Port‡til para Oxigena‹o;2501509
Unidade Teste do Campo Visual e Teste de Esforco;1511575
Ureterosc—pio;1511656
Valvula Cardiaca;2701320
Valvula de Doyen;1551460
Valvula de Fala;2501225
Valvula Hemostatica;2501721
Valvula Para Gases Medicinais;1599010
Valvula Para Hidrocefalia;2701310
Valvulas e Conectores de Tubos;2501566
Valvulas Implantaveis;2701325
Valvulotomo;1551580
Vaporizador;1579900
Vaporizador Para Estetica;2809055
Ventilador de uso cont’nuo para suporte ventilat—rio m’nimo;1531149
Ventilador Manual;1531200
Ventilador Pressao e Volume;1531190
Ventilador Pulmonar a Pressao;1531151
Ventilador Pulmonar de Transporte e Emergncia;1531192
VENTILADOR PULMONAR MECANICO PNEUMATICO;1531191
Verniz Fluoretado;2101490
Vernizes Odontologicos;2101390
Vestimenta Cirurgica;2501140
Vestimenta Hospitalar;2501143
Vibrador de c‰nulas de lipoaspira‹o;1551116
Vibrador Odontologico;1151030
Video Colposcopio;1511059
